0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
4.0,8.0,4.0,0.0,32.0,2.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2.0,8.0,2.0,2.0,4.0,2.0,8.0,2.0,32.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0
2.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,32.0,8.0,2.0,0.0,4.0,2.0,8.0,4.0,2.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,32.0,8.0,2.0,0.0,4.0,2.0,8.0,4.0,1.0,1.0
2.0,0.0,0.0,2.0,0.0,0.0,8.0,4.0,0.0,32.0,8.0,2.0,4.0,2.0,8.0,4.0,3.0,1.0
2.0,0.0,0.0,4.0,0.0,0.0,8.0,4.0,0.0,32.0,8.0,2.0,4.0,2.0,8.0,4.0,1.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,32.0,8.0,2.0,4.0,2.0,16.0,4.0,1.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,32.0,8.0,2.0,4.0,2.0,16.0,4.0,1.0,1.0
0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,2.0,32.0,8.0,2.0,8.0,2.0,16.0,4.0,1.0,1.0
4.0,32.0,8.0,2.0,8.0,2.0,16.0,8.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,4.0,3.0,1.0
4.0,32.0,8.0,2.0,8.0,2.0,16.0,8.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,4.0,1.0,1.0
0.0,0.0,2.0,2.0,0.0,0.0,8.0,8.0,4.0,32.0,16.0,2.0,8.0,4.0,4.0,4.0,2.0,1.0
4.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,4.0,32.0,16.0,2.0,8.0,8.0,4.0,2.0,1.0,1.0
4.0,0.0,0.0,0.0,16.0,4.0,2.0,0.0,4.0,32.0,16.0,0.0,8.0,8.0,4.0,4.0,3.0,1.0
0.0,0.0,2.0,4.0,0.0,4.0,4.0,2.0,0.0,16.0,32.0,16.0,2.0,4.0,16.0,8.0,3.0,1.0
0.0,0.0,2.0,4.0,0.0,0.0,8.0,2.0,2.0,16.0,32.0,16.0,2.0,4.0,16.0,8.0,1.0,1.0
0.0,0.0,2.0,4.0,4.0,0.0,8.0,2.0,0.0,16.0,32.0,16.0,4.0,4.0,16.0,8.0,1.0,1.0
0.0,2.0,2.0,4.0,0.0,2.0,8.0,2.0,8.0,16.0,32.0,16.0,2.0,4.0,16.0,8.0,1.0,1.0
2.0,2.0,4.0,2.0,2.0,4.0,8.0,2.0,8.0,16.0,32.0,16.0,2.0,4.0,16.0,8.0,1.0,1.0
0.0,2.0,4.0,2.0,4.0,4.0,8.0,4.0,8.0,16.0,32.0,16.0,2.0,4.0,16.0,8.0,3.0,1.0
2.0,2.0,4.0,2.0,2.0,8.0,8.0,4.0,8.0,16.0,32.0,16.0,2.0,4.0,16.0,8.0,1.0,1.0
2.0,2.0,4.0,2.0,4.0,8.0,8.0,4.0,8.0,16.0,32.0,16.0,2.0,4.0,16.0,8.0,3.0,1.0
0.0,4.0,4.0,2.0,4.0,4.0,16.0,4.0,8.0,16.0,32.0,16.0,2.0,4.0,16.0,8.0,1.0,1.0
2.0,8.0,4.0,2.0,4.0,16.0,16.0,4.0,8.0,4.0,32.0,16.0,2.0,2.0,16.0,8.0,2.0,1.0
2.0,8.0,4.0,2.0,4.0,32.0,4.0,0.0,8.0,4.0,32.0,16.0,4.0,16.0,8.0,2.0,1.0,1.0
2.0,2.0,8.0,2.0,4.0,32.0,8.0,2.0,8.0,4.0,32.0,16.0,4.0,16.0,8.0,2.0,0.0,1.0
2.0,2.0,16.0,4.0,4.0,32.0,32.0,16.0,8.0,4.0,8.0,2.0,4.0,16.0,0.0,2.0,2.0,1.0
4.0,16.0,4.0,2.0,4.0,64.0,16.0,0.0,8.0,4.0,8.0,2.0,4.0,16.0,2.0,0.0,1.0,1.0
0.0,16.0,4.0,0.0,8.0,64.0,16.0,4.0,8.0,4.0,8.0,0.0,4.0,16.0,2.0,4.0,1.0,1.0
2.0,16.0,4.0,8.0,16.0,64.0,16.0,2.0,4.0,4.0,8.0,0.0,0.0,16.0,2.0,0.0,3.0,1.0
0.0,2.0,4.0,8.0,2.0,2.0,16.0,2.0,16.0,16.0,8.0,8.0,2.0,64.0,16.0,2.0,2.0,1.0
2.0,4.0,8.0,2.0,4.0,16.0,2.0,0.0,32.0,16.0,0.0,0.0,2.0,64.0,16.0,2.0,1.0,1.0
2.0,0.0,4.0,0.0,4.0,4.0,8.0,0.0,32.0,32.0,2.0,0.0,2.0,64.0,16.0,4.0,2.0,1.0
2.0,4.0,16.0,2.0,8.0,8.0,0.0,4.0,64.0,2.0,0.0,0.0,2.0,64.0,0.0,2.0,2.0,1.0
2.0,4.0,16.0,2.0,16.0,4.0,0.0,0.0,64.0,2.0,0.0,2.0,2.0,64.0,2.0,0.0,1.0,1.0
2.0,2.0,0.0,0.0,16.0,8.0,0.0,0.0,64.0,2.0,16.0,0.0,2.0,64.0,2.0,4.0,2.0,1.0
0.0,2.0,4.0,2.0,2.0,2.0,16.0,8.0,64.0,2.0,16.0,2.0,2.0,64.0,2.0,4.0,3.0,1.0
2.0,2.0,4.0,2.0,0.0,4.0,16.0,8.0,64.0,2.0,16.0,2.0,2.0,64.0,2.0,4.0,2.0,1.0
4.0,4.0,2.0,4.0,4.0,16.0,8.0,0.0,64.0,2.0,16.0,2.0,2.0,64.0,2.0,4.0,1.0,1.0
8.0,4.0,2.0,2.0,64.0,16.0,8.0,4.0,2.0,2.0,16.0,2.0,2.0,64.0,2.0,4.0,2.0,1.0
8.0,4.0,4.0,2.0,64.0,16.0,8.0,4.0,4.0,16.0,2.0,0.0,2.0,64.0,2.0,4.0,1.0,1.0
8.0,0.0,0.0,2.0,64.0,4.0,4.0,4.0,4.0,32.0,8.0,2.0,2.0,64.0,4.0,8.0,3.0,1.0
2.0,0.0,8.0,2.0,2.0,64.0,4.0,8.0,4.0,32.0,8.0,2.0,2.0,64.0,4.0,8.0,1.0,1.0
0.0,2.0,8.0,2.0,4.0,64.0,4.0,8.0,4.0,32.0,8.0,2.0,2.0,64.0,4.0,8.0,1.0,1.0
2.0,8.0,2.0,2.0,2.0,64.0,4.0,8.0,8.0,32.0,8.0,2.0,2.0,64.0,4.0,8.0,1.0,1.0
2.0,8.0,2.0,2.0,4.0,64.0,4.0,8.0,8.0,32.0,8.0,2.0,2.0,64.0,4.0,8.0,2.0,1.0
2.0,8.0,4.0,4.0,4.0,64.0,4.0,8.0,8.0,32.0,8.0,2.0,2.0,64.0,4.0,8.0,1.0,1.0
2.0,8.0,2.0,4.0,4.0,64.0,8.0,8.0,8.0,32.0,8.0,2.0,2.0,64.0,4.0,8.0,1.0,1.0
2.0,8.0,2.0,4.0,4.0,64.0,2.0,8.0,8.0,32.0,16.0,2.0,2.0,64.0,4.0,8.0,1.0,1.0
2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0
2.0,2.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,4.0,2.0,1.0,1.0
2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,2.0,4.0,2.0,2.0,1.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,2.0,4.0,2.0,0.0,1.0
8.0,2.0,2.0,2.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,4.0,4.0,4.0,2.0,2.0,1.0
0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,8.0,2.0,0.0,0.0,8.0,4.0,2.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,16.0,4.0,2.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,16.0,8.0,2.0,2.0,1.0,1.0
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,16.0,8.0,4.0,2.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,16.0,8.0,4.0,2.0,1.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,16.0,8.0,4.0,4.0,2.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,16.0,8.0,8.0,0.0,2.0,1.0
2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,16.0,16.0,0.0,0.0,2.0,1.0
4.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,32.0,2.0,2.0,0.0,1.0,1.0
4.0,2.0,2.0,2.0,2.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0,32.0,0.0,0.0,0.0,2.0,1.0
4.0,4.0,2.0,0.0,2.0,4.0,0.0,0.0,8.0,0.0,0.0,0.0,32.0,2.0,0.0,0.0,1.0,1.0
4.0,8.0,2.0,2.0,2.0,2.0,0.0,2.0,8.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,2.0,1.0
4.0,8.0,4.0,2.0,4.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,8.0,8.0,0.0,0.0,32.0,2.0,4.0,2.0,2.0,1.0
0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,16.0,2.0,0.0,0.0,32.0,2.0,4.0,2.0,1.0,1.0
0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,16.0,2.0,0.0,0.0,32.0,4.0,4.0,2.0,1.0,1.0
0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,16.0,2.0,4.0,2.0,32.0,4.0,4.0,4.0,1.0,1.0
0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,16.0,2.0,2.0,2.0,32.0,4.0,8.0,4.0,1.0,1.0
0.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,16.0,4.0,2.0,2.0,32.0,4.0,8.0,4.0,1.0,1.0
0.0,0.0,0.0,2.0,8.0,0.0,4.0,0.0,16.0,0.0,2.0,2.0,32.0,8.0,8.0,4.0,1.0,1.0
0.0,0.0,0.0,0.0,8.0,2.0,4.0,0.0,16.0,0.0,2.0,4.0,32.0,8.0,8.0,4.0,3.0,1.0
0.0,0.0,0.0,0.0,2.0,8.0,2.0,4.0,0.0,16.0,2.0,4.0,0.0,32.0,16.0,4.0,0.0,1.0
2.0,8.0,4.0,8.0,0.0,16.0,16.0,4.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0
2.0,8.0,4.0,8.0,32.0,4.0,0.0,0.0,32.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0
2.0,8.0,4.0,8.0,32.0,4.0,0.0,0.0,32.0,0.0,0.0,0.0,4.0,2.0,4.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,64.0,4.0,0.0,8.0,4.0,2.0,8.0,2.0,1.0,1.0
4.0,8.0,8.0,2.0,64.0,4.0,0.0,8.0,4.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0
0.0,0.0,2.0,0.0,4.0,8.0,0.0,2.0,64.0,4.0,0.0,8.0,4.0,4.0,8.0,2.0,1.0,1.0
0.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,64.0,8.0,2.0,8.0,4.0,8.0,8.0,2.0,1.0,1.0
4.0,2.0,2.0,4.0,64.0,16.0,8.0,8.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0
0.0,4.0,4.0,4.0,0.0,64.0,16.0,16.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0
8.0,4.0,0.0,2.0,64.0,32.0,0.0,0.0,4.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
8.0,4.0,0.0,2.0,64.0,32.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
2.0,0.0,2.0,0.0,8.0,4.0,0.0,0.0,64.0,32.0,0.0,0.0,8.0,2.0,4.0,0.0,2.0,1.0
4.0,4.0,4.0,4.0,8.0,32.0,0.0,0.0,64.0,2.0,0.0,0.0,8.0,2.0,0.0,0.0,1.0,1.0
4.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,64.0,32.0,2.0,0.0,8.0,4.0,4.0,4.0,2.0,1.0
4.0,2.0,0.0,0.0,8.0,4.0,0.0,0.0,64.0,32.0,2.0,0.0,8.0,8.0,4.0,0.0,3.0,1.0
4.0,2.0,4.0,2.0,2.0,64.0,8.0,4.0,2.0,0.0,32.0,2.0,0.0,2.0,16.0,4.0,1.0,1.0
0.0,2.0,4.0,2.0,0.0,2.0,8.0,4.0,4.0,64.0,32.0,2.0,4.0,2.0,16.0,4.0,1.0,1.0
2.0,0.0,4.0,2.0,0.0,4.0,8.0,4.0,2.0,64.0,32.0,2.0,8.0,2.0,16.0,4.0,1.0,1.0
2.0,4.0,2.0,4.0,2.0,4.0,8.0,4.0,4.0,64.0,32.0,2.0,8.0,2.0,16.0,4.0,0.0,1.0
4.0,8.0,2.0,8.0,4.0,64.0,8.0,2.0,8.0,2.0,32.0,4.0,2.0,0.0,16.0,0.0,1.0,1.0
0.0,2.0,2.0,0.0,8.0,8.0,8.0,8.0,8.0,64.0,32.0,2.0,2.0,2.0,16.0,4.0,1.0,1.0
0.0,2.0,2.0,0.0,2.0,8.0,8.0,8.0,16.0,64.0,32.0,2.0,2.0,2.0,16.0,4.0,2.0,1.0
4.0,0.0,2.0,0.0,2.0,16.0,8.0,2.0,16.0,64.0,32.0,0.0,4.0,16.0,4.0,2.0,1.0,1.0
4.0,0.0,2.0,2.0,2.0,16.0,8.0,0.0,16.0,64.0,32.0,2.0,4.0,16.0,4.0,4.0,1.0,1.0
4.0,0.0,2.0,0.0,2.0,16.0,8.0,2.0,16.0,64.0,32.0,4.0,4.0,16.0,4.0,4.0,1.0,1.0
4.0,0.0,2.0,0.0,2.0,16.0,8.0,2.0,16.0,64.0,32.0,2.0,4.0,16.0,4.0,8.0,1.0,1.0
0.0,2.0,4.0,2.0,2.0,16.0,8.0,2.0,16.0,64.0,32.0,4.0,4.0,16.0,4.0,8.0,1.0,1.0
0.0,2.0,4.0,2.0,2.0,16.0,8.0,4.0,16.0,64.0,32.0,4.0,4.0,16.0,4.0,8.0,1.0,1.0
4.0,2.0,4.0,0.0,2.0,16.0,8.0,2.0,16.0,64.0,32.0,8.0,4.0,16.0,4.0,8.0,1.0,1.0
4.0,2.0,4.0,0.0,2.0,16.0,8.0,2.0,16.0,64.0,32.0,2.0,4.0,16.0,4.0,16.0,1.0,1.0
4.0,2.0,4.0,2.0,2.0,16.0,8.0,2.0,16.0,64.0,32.0,4.0,4.0,16.0,4.0,16.0,0.0,1.0
4.0,2.0,4.0,4.0,2.0,16.0,8.0,4.0,16.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,1.0,1.0
4.0,2.0,4.0,2.0,2.0,16.0,8.0,8.0,16.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,3.0,1.0
4.0,2.0,4.0,2.0,2.0,2.0,16.0,16.0,16.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,2.0,1.0
4.0,2.0,4.0,2.0,4.0,32.0,2.0,0.0,16.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,1.0,1.0
0.0,2.0,4.0,2.0,8.0,32.0,2.0,2.0,16.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,1.0,1.0
2.0,2.0,4.0,0.0,8.0,32.0,2.0,4.0,16.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,3.0,1.0
0.0,2.0,4.0,4.0,8.0,32.0,2.0,4.0,16.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,1.0,1.0
2.0,2.0,4.0,0.0,8.0,32.0,2.0,8.0,16.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,2.0,1.0
4.0,4.0,0.0,2.0,8.0,32.0,2.0,8.0,16.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,2.0,1.0
8.0,2.0,2.0,0.0,8.0,32.0,2.0,8.0,16.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,1.0,1.0
0.0,2.0,2.0,0.0,16.0,32.0,4.0,8.0,16.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,3.0,1.0
2.0,0.0,0.0,4.0,16.0,32.0,4.0,8.0,16.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,1.0,1.0
0.0,0.0,4.0,4.0,2.0,32.0,4.0,8.0,32.0,64.0,32.0,16.0,4.0,16.0,4.0,2.0,1.0,1.0
2.0,2.0,8.0,4.0,32.0,32.0,32.0,8.0,4.0,64.0,4.0,16.0,2.0,16.0,0.0,2.0,3.0,1.0
2.0,4.0,8.0,4.0,0.0,32.0,64.0,8.0,2.0,64.0,4.0,16.0,4.0,2.0,16.0,2.0,1.0,1.0
2.0,4.0,8.0,4.0,0.0,32.0,64.0,8.0,4.0,64.0,4.0,16.0,4.0,2.0,16.0,2.0,1.0,1.0
0.0,4.0,8.0,4.0,2.0,32.0,64.0,8.0,2.0,64.0,4.0,16.0,8.0,2.0,16.0,2.0,1.0,1.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,2.0,0.0,1.0
2.0,2.0,4.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,4.0,2.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,0.0,0.0,1.0
4.0,8.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0
4.0,8.0,4.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,8.0,2.0,4.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,8.0,0.0,8.0,8.0,2.0,4.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,8.0,0.0,8.0,8.0,2.0,4.0,3.0,1.0
2.0,16.0,4.0,2.0,2.0,0.0,2.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0
2.0,16.0,4.0,2.0,4.0,8.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,4.0,2.0,8.0,8.0,2.0,2.0,1.0,1.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,16.0,4.0,0.0,8.0,8.0,2.0,4.0,2.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,16.0,4.0,0.0,16.0,2.0,4.0,0.0,1.0,1.0
2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,16.0,0.0,0.0,16.0,2.0,8.0,2.0,1.0,1.0
0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,16.0,4.0,0.0,16.0,2.0,8.0,4.0,2.0,1.0
0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,16.0,4.0,0.0,16.0,2.0,8.0,4.0,1.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,16.0,4.0,2.0,16.0,2.0,8.0,4.0,1.0,1.0
0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,8.0,16.0,4.0,2.0,16.0,2.0,8.0,4.0,1.0,1.0
2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,16.0,8.0,2.0,16.0,2.0,8.0,4.0,1.0,1.0
2.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,8.0,16.0,0.0,2.0,16.0,2.0,16.0,4.0,2.0,1.0
4.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,8.0,16.0,2.0,0.0,16.0,2.0,16.0,4.0,1.0,1.0
2.0,0.0,0.0,2.0,8.0,4.0,0.0,0.0,8.0,16.0,2.0,0.0,16.0,2.0,16.0,4.0,2.0,1.0
4.0,0.0,0.0,0.0,8.0,4.0,2.0,0.0,8.0,16.0,2.0,0.0,16.0,2.0,16.0,4.0,0.0,1.0
4.0,4.0,4.0,4.0,16.0,16.0,16.0,2.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,4.0,16.0,4.0,4.0,32.0,2.0,16.0,2.0,2.0,1.0
0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,4.0,16.0,8.0,0.0,32.0,2.0,16.0,2.0,1.0,1.0
0.0,0.0,2.0,0.0,2.0,4.0,2.0,0.0,4.0,16.0,8.0,4.0,32.0,2.0,16.0,2.0,0.0,1.0
2.0,4.0,4.0,4.0,4.0,16.0,8.0,2.0,32.0,2.0,16.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0
0.0,2.0,4.0,8.0,4.0,16.0,8.0,2.0,0.0,32.0,2.0,16.0,0.0,2.0,0.0,2.0,3.0,1.0
4.0,2.0,4.0,8.0,2.0,16.0,8.0,2.0,2.0,32.0,2.0,16.0,0.0,0.0,0.0,4.0,1.0,1.0
0.0,0.0,2.0,8.0,0.0,2.0,4.0,2.0,4.0,16.0,8.0,16.0,4.0,32.0,2.0,4.0,1.0,1.0
0.0,2.0,8.0,2.0,2.0,2.0,4.0,2.0,2.0,16.0,8.0,16.0,8.0,32.0,2.0,4.0,0.0,1.0
4.0,4.0,8.0,4.0,8.0,16.0,4.0,16.0,0.0,32.0,8.0,4.0,0.0,0.0,2.0,2.0,2.0,1.0
8.0,8.0,4.0,2.0,8.0,16.0,4.0,16.0,32.0,8.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,16.0,8.0,2.0,2.0,32.0,16.0,8.0,16.0,4.0,8.0,4.0,2.0,2.0,1.0
2.0,0.0,2.0,0.0,16.0,8.0,4.0,0.0,32.0,16.0,8.0,16.0,4.0,8.0,4.0,2.0,2.0,1.0
4.0,0.0,4.0,2.0,16.0,8.0,8.0,2.0,32.0,16.0,4.0,16.0,4.0,8.0,2.0,2.0,1.0,1.0
4.0,0.0,4.0,2.0,16.0,8.0,8.0,4.0,32.0,16.0,4.0,16.0,4.0,8.0,2.0,2.0,2.0,1.0
8.0,2.0,2.0,0.0,16.0,16.0,4.0,0.0,32.0,16.0,4.0,16.0,4.0,8.0,4.0,0.0,1.0,1.0
8.0,2.0,0.0,0.0,16.0,2.0,2.0,2.0,32.0,32.0,4.0,4.0,4.0,8.0,8.0,16.0,3.0,1.0
0.0,0.0,8.0,2.0,0.0,2.0,2.0,4.0,0.0,16.0,64.0,8.0,2.0,4.0,16.0,16.0,2.0,1.0
8.0,2.0,2.0,0.0,4.0,4.0,2.0,0.0,16.0,64.0,8.0,0.0,2.0,4.0,32.0,2.0,0.0,1.0
8.0,2.0,4.0,2.0,4.0,4.0,8.0,0.0,16.0,64.0,32.0,2.0,2.0,4.0,0.0,0.0,1.0,1.0
8.0,2.0,2.0,4.0,4.0,4.0,4.0,0.0,16.0,64.0,8.0,2.0,2.0,4.0,32.0,0.0,3.0,1.0
2.0,8.0,4.0,4.0,0.0,0.0,4.0,8.0,16.0,64.0,8.0,2.0,0.0,2.0,4.0,32.0,1.0,1.0
0.0,2.0,0.0,4.0,0.0,8.0,8.0,8.0,2.0,64.0,8.0,2.0,16.0,2.0,4.0,32.0,1.0,1.0
2.0,4.0,0.0,0.0,8.0,2.0,8.0,2.0,2.0,64.0,16.0,2.0,16.0,2.0,4.0,32.0,1.0,1.0
2.0,4.0,4.0,0.0,8.0,2.0,8.0,0.0,2.0,64.0,16.0,4.0,16.0,2.0,4.0,32.0,2.0,1.0
2.0,2.0,8.0,2.0,8.0,2.0,8.0,2.0,2.0,64.0,16.0,4.0,16.0,2.0,4.0,32.0,0.0,1.0
2.0,4.0,16.0,4.0,8.0,64.0,16.0,4.0,2.0,2.0,4.0,32.0,16.0,0.0,0.0,2.0,2.0,1.0
2.0,4.0,16.0,4.0,8.0,64.0,16.0,4.0,4.0,4.0,32.0,0.0,16.0,2.0,0.0,4.0,1.0,1.0
2.0,4.0,2.0,0.0,8.0,64.0,0.0,0.0,4.0,4.0,32.0,4.0,16.0,2.0,32.0,8.0,1.0,1.0
2.0,4.0,0.0,2.0,8.0,64.0,0.0,2.0,4.0,4.0,2.0,4.0,16.0,2.0,64.0,8.0,1.0,1.0
2.0,4.0,0.0,2.0,8.0,64.0,0.0,4.0,4.0,4.0,2.0,4.0,16.0,2.0,64.0,8.0,1.0,1.0
2.0,4.0,0.0,2.0,8.0,64.0,0.0,2.0,4.0,4.0,2.0,8.0,16.0,2.0,64.0,8.0,1.0,1.0
2.0,4.0,0.0,0.0,8.0,64.0,2.0,0.0,4.0,4.0,2.0,4.0,16.0,2.0,64.0,16.0,1.0,1.0
2.0,4.0,2.0,0.0,8.0,64.0,4.0,2.0,4.0,4.0,64.0,4.0,16.0,2.0,4.0,16.0,3.0,1.0
2.0,2.0,4.0,2.0,8.0,64.0,4.0,2.0,0.0,8.0,64.0,4.0,16.0,2.0,4.0,16.0,3.0,1.0
0.0,4.0,4.0,2.0,8.0,64.0,4.0,2.0,2.0,8.0,64.0,4.0,16.0,2.0,4.0,16.0,1.0,1.0
0.0,4.0,2.0,0.0,8.0,64.0,8.0,4.0,2.0,8.0,64.0,4.0,16.0,2.0,4.0,16.0,1.0,1.0
4.0,4.0,2.0,0.0,8.0,64.0,8.0,0.0,2.0,8.0,64.0,8.0,16.0,2.0,4.0,16.0,2.0,1.0
8.0,2.0,0.0,2.0,8.0,64.0,8.0,0.0,2.0,8.0,64.0,8.0,16.0,2.0,4.0,16.0,3.0,1.0
0.0,2.0,8.0,4.0,0.0,8.0,64.0,8.0,2.0,8.0,64.0,8.0,16.0,2.0,4.0,16.0,1.0,1.0
0.0,0.0,0.0,0.0,2.0,2.0,8.0,4.0,2.0,16.0,128.0,16.0,16.0,2.0,4.0,16.0,1.0,1.0
2.0,0.0,0.0,0.0,2.0,2.0,8.0,2.0,4.0,16.0,128.0,4.0,16.0,2.0,4.0,32.0,1.0,1.0
2.0,0.0,0.0,0.0,4.0,2.0,8.0,2.0,4.0,16.0,128.0,4.0,16.0,2.0,4.0,32.0,1.0,1.0
